event_id,customer_id,event_type,occurred_at
E000518,C0067,open,2025-11-14T21:10:41+00:00
E000519,C0067,click,2026-01-12T18:36:37+00:00
E000520,C0067,open,2025-10-24T21:09:03+00:00
E000521,C0067,open,2025-12-22T20:38:36+00:00
E000522,C0067,open,2025-10-22T02:13:28+00:00
E000523,C0067,open,2025-11-15T05:14:53+00:00
E000524,C0068,open,2025-11-01T05:39:42+00:00
E000525,C0068,open,2025-12-24T19:59:29+00:00
E000526,C0068,open,2026-01-06T20:08:06+00:00
E000527,C0068,open,2025-11-09T16:43:26+00:00
E000528,C0068,click,2025-10-29T20:57:39+00:00
E000529,C0068,open,2025-11-07T17:05:30+00:00
E000530,C0068,open,2025-10-29T17:57:49+00:00
E000531,C0068,open,2025-11-20T19:55:02+00:00
E000532,C0068,open,2025-11-21T20:50:49+00:00
E000533,C0068,open,2025-10-31T22:36:06+00:00
E000534,C0068,open,2025-12-12T18:58:54+00:00
E000535,C0069,open,2025-11-06T18:00:45+00:00
E000536,C0069,click,2026-01-14T17:33:00+00:00
E000537,C0069,open,2025-12-19T19:26:23+00:00
E000538,C0069,open,2025-11-21T19:16:54+00:00
E000539,C0069,open,2025-11-03T19:43:25+00:00
E000540,C0069,click,2025-11-21T21:30:11+00:00
E000541,C0070,open,2025-11-14T19:36:22+00:00
E000542,C0070,click,2025-11-25T17:47:14+00:00
E000543,C0070,open,2025-10-17T03:13:32+00:00
E000544,C0070,open,2025-12-02T19:44:43+00:00
E000545,C0070,click,2025-12-25T17:51:05+00:00
E000546,C0070,click,2025-11-15T13:05:04+00:00
E000547,C0070,open,2025-11-28T17:46:24+00:00
E000548,C0070,click,2025-11-24T21:18:45+00:00
E000549,C0070,click,2026-01-07T05:40:31+00:00
E000550,C0070,open,2025-12-20T16:18:12+00:00
E000551,C0071,click,2025-11-10T18:39:10+00:00
E000552,C0071,open,2025-11-28T17:10:05+00:00
E000553,C0071,click,2025-11-24T20:25:37+00:00
E000554,C0071,open,2026-01-13T17:58:05+00:00
E000555,C0071,open,2025-11-04T11:22:52+00:00
E000556,C0072,open,2025-12-19T20:36:00+00:00
E000557,C0072,open,2025-11-21T21:04:32+00:00
E000558,C0072,open,2025-12-31T08:56:34+00:00
E000559,C0072,click,2025-10-31T20:24:36+00:00
E000560,C0072,open,2025-12-14T14:43:29+00:00
E000561,C0072,click,2026-01-09T19:04:24+00:00
E000562,C0072,open,2025-12-17T18:51:20+00:00
E000563,C0072,open,2025-11-28T17:44:53+00:00
E000564,C0072,open,2025-12-09T19:04:35+00:00
E000565,C0073,open,2025-11-30T12:11:47+00:00
E000566,C0073,open,2025-12-21T11:15:47+00:00
E000567,C0073,open,2025-12-07T11:53:15+00:00
E000568,C0073,click,2025-11-30T10:07:58+00:00
E000569,C0073,open,2025-10-19T10:48:54+00:00
E000570,C0073,open,2026-01-09T11:39:20+00:00
E000571,C0073,open,2025-11-02T15:11:48+00:00
E000572,C0074,open,2025-12-17T04:03:33+00:00
E000573,C0074,click,2025-11-14T01:32:22+00:00
E000574,C0075,click,2025-12-23T17:44:33+00:00
E000575,C0075,open,2025-10-17T18:24:37+00:00
E000576,C0075,open,2025-11-28T19:11:35+00:00
E000577,C0075,open,2025-12-11T21:21:23+00:00
E000578,C0075,open,2025-11-21T19:23:54+00:00
E000579,C0075,open,2025-11-18T18:36:43+00:00
E000580,C0075,open,2026-01-02T18:35:27+00:00
E000581,C0075,click,2025-12-19T18:30:51+00:00
E000582,C0075,open,2025-11-21T21:34:46+00:00
E000583,C0075,open,2025-11-13T21:54:36+00:00
E000584,C0075,open,2026-01-02T17:13:52+00:00
E000585,C0076,open,2025-10-24T19:16:23+00:00
E000586,C0076,open,2025-11-04T08:22:01+00:00
E000587,C0076,open,2025-12-01T19:12:36+00:00
E000588,C0076,open,2025-10-23T19:22:20+00:00
E000589,C0076,open,2025-11-13T14:56:05+00:00
E000590,C0076,open,2025-12-09T18:55:10+00:00
E000591,C0076,open,2025-12-02T21:36:25+00:00
E000592,C0076,click,2026-01-05T19:14:20+00:00
E000593,C0076,open,2025-12-08T21:41:25+00:00
E000594,C0076,open,2025-11-19T11:47:37+00:00
E000595,C0076,open,2025-11-18T18:54:01+00:00
E000596,C0076,open,2025-12-15T17:13:10+00:00
E000597,C0077,open,2026-01-06T15:35:03+00:00
E000598,C0078,click,2025-11-08T02:06:16+00:00
E000599,C0078,open,2026-01-02T20:19:14+00:00
E000600,C0078,open,2025-12-09T18:08:33+00:00
E000601,C0078,click,2026-01-09T19:55:58+00:00
E000602,C0078,open,2025-11-14T21:59:17+00:00
E000603,C0079,open,2025-10-17T21:38:29+00:00
E000604,C0079,open,2025-10-25T13:33:40+00:00
E000605,C0079,open,2025-12-06T15:34:14+00:00
E000606,C0079,click,2025-11-19T20:16:09+00:00
E000607,C0079,open,2026-01-14T18:22:18+00:00
E000608,C0079,open,2026-01-13T20:48:30+00:00
E000609,C0079,open,2025-11-20T19:14:50+00:00
E000610,C0079,open,2025-11-28T21:27:25+00:00
E000611,C0079,open,2025-10-24T20:14:16+00:00
E000612,C0079,open,2025-10-24T21:51:44+00:00
E000613,C0079,open,2025-12-09T21:51:17+00:00
E000614,C0079,open,2026-01-06T19:07:40+00:00
E000615,C0079,open,2025-11-18T21:31:12+00:00
E000616,C0079,open,2025-12-26T21:01:11+00:00
E000617,C0079,click,2025-12-09T20:46:00+00:00
E000618,C0080,open,2026-01-11T12:26:19+00:00
E000619,C0080,click,2025-11-12T14:44:50+00:00
E000620,C0080,open,2026-01-04T04:03:17+00:00
E000621,C0080,click,2026-01-04T11:12:57+00:00
E000622,C0080,click,2025-11-27T03:49:45+00:00
E000623,C0080,open,2025-11-16T10:12:29+00:00
E000624,C0080,click,2025-12-28T11:30:24+00:00
E000625,C0080,open,2025-12-06T05:40:46+00:00
E000626,C0081,click,2025-11-02T12:30:40+00:00
E000627,C0081,open,2025-11-29T21:13:07+00:00
E000628,C0081,open,2025-11-16T11:50:17+00:00
E000629,C0081,open,2025-11-25T00:02:37+00:00
E000630,C0081,click,2025-11-15T11:23:49+00:00
E000631,C0081,open,2025-12-21T12:59:48+00:00
E000632,C0081,open,2026-01-04T11:44:34+00:00
E000633,C0081,click,2025-12-28T12:35:50+00:00
E000634,C0082,click,2025-11-19T17:44:24+00:00
E000635,C0082,open,2025-12-26T17:31:45+00:00
E000636,C0082,open,2025-12-08T20:12:36+00:00
E000637,C0082,open,2025-12-01T20:17:55+00:00
E000638,C0082,click,2025-11-05T21:09:28+00:00
E000639,C0082,open,2025-12-12T20:00:49+00:00
E000640,C0082,open,2025-11-27T17:39:54+00:00
E000641,C0082,open,2025-10-27T17:42:34+00:00
E000642,C0082,click,2025-12-19T20:49:35+00:00
E000643,C0082,open,2025-12-09T19:07:06+00:00
E000644,C0082,open,2026-01-06T18:11:55+00:00
E000645,C0082,open,2026-01-01T17:02:36+00:00
E000646,C0082,open,2025-11-26T21:39:44+00:00
E000647,C0082,open,2026-01-08T21:45:04+00:00
E000648,C0082,open,2025-12-19T17:29:51+00:00
E000649,C0083,open,2025-11-22T22:03:52+00:00
E000650,C0083,open,2025-11-07T17:53:19+00:00
E000651,C0083,open,2025-12-18T03:06:46+00:00
E000652,C0083,open,2025-11-26T21:42:15+00:00
E000653,C0083,open,2025-12-23T21:26:47+00:00
E000654,C0083,open,2025-10-24T20:44:42+00:00
E000655,C0083,open,2026-01-01T18:35:25+00:00
E000656,C0083,open,2025-10-22T21:28:59+00:00
E000657,C0084,click,2025-11-05T10:54:23+00:00
E000658,C0085,click,2025-11-20T10:38:15+00:00
E000659,C0085,open,2025-12-18T21:59:47+00:00
E000660,C0085,open,2025-11-18T20:00:46+00:00
E000661,C0085,open,2025-12-09T21:08:56+00:00
E000662,C0085,open,2025-12-07T06:54:20+00:00
E000663,C0085,open,2025-10-18T17:32:35+00:00
E000664,C0085,open,2025-10-31T17:29:22+00:00
E000665,C0085,open,2025-12-12T21:15:14+00:00
E000666,C0085,open,2025-12-05T20:36:58+00:00
E000667,C0085,open,2026-01-05T20:11:31+00:00
E000668,C0085,click,2025-10-17T17:38:41+00:00
E000669,C0086,open,2025-11-02T10:58:49+00:00
E000670,C0086,open,2025-11-16T10:55:49+00:00
E000671,C0086,open,2025-10-23T00:40:49+00:00
E000672,C0086,open,2026-01-04T10:20:34+00:00
E000673,C0086,open,2025-11-30T11:09:03+00:00
E000674,C0086,open,2025-11-25T19:36:32+00:00
E000675,C0086,open,2025-11-16T13:09:08+00:00
E000676,C0086,open,2025-11-15T10:35:25+00:00
E000677,C0086,open,2025-11-23T11:48:08+00:00
E000678,C0086,open,2025-12-20T11:35:39+00:00
E000679,C0086,click,2025-11-08T10:17:49+00:00
E000680,C0086,open,2025-10-19T02:07:42+00:00
E000681,C0087,open,2025-11-30T12:38:41+00:00
E000682,C0087,open,2025-12-06T12:39:52+00:00
E000683,C0087,click,2025-11-16T13:02:59+00:00
E000684,C0087,click,2025-12-20T11:48:46+00:00
E000685,C0087,click,2025-12-28T11:39:59+00:00
E000686,C0087,open,2025-12-07T10:19:28+00:00
E000687,C0087,open,2025-11-30T11:13:34+00:00
E000688,C0087,open,2025-12-07T11:44:44+00:00
E000689,C0087,open,2025-11-23T10:16:10+00:00
E000690,C0087,open,2025-12-20T19:17:03+00:00
E000691,C0087,open,2026-01-11T12:42:54+00:00
E000692,C0088,open,2026-01-01T20:24:14+00:00
E000693,C0088,click,2025-11-10T03:57:20+00:00
E000694,C0089,click,2025-11-07T06:32:29+00:00
E000695,C0090,click,2026-01-12T21:19:21+00:00
E000696,C0090,open,2025-12-25T19:22:40+00:00
E000697,C0090,open,2025-11-11T17:40:16+00:00
E000698,C0090,click,2026-01-11T08:14:09+00:00
E000699,C0090,open,2025-11-25T17:46:24+00:00
E000700,C0090,open,2025-10-20T18:26:15+00:00
E000701,C0090,open,2025-11-21T19:21:28+00:00
E000702,C0090,open,2025-12-19T21:34:43+00:00
E000703,C0090,click,2025-12-26T21:58:08+00:00
E000704,C0090,open,2025-12-26T21:58:10+00:00
E000705,C0090,open,2025-11-04T17:11:20+00:00
E000706,C0090,click,2025-12-26T19:56:26+00:00
E000707,C0090,click,2025-12-05T19:09:49+00:00
E000708,C0091,open,2025-12-22T21:39:17+00:00
E000709,C0091,open,2025-10-28T18:14:43+00:00
E000710,C0091,open,2026-01-02T20:08:32+00:00
E000711,C0091,click,2025-11-14T19:11:54+00:00
E000712,C0091,open,2025-11-14T18:14:02+00:00
E000713,C0091,open,2026-01-13T13:14:47+00:00
E000714,C0091,open,2025-12-20T02:11:59+00:00
E000715,C0091,click,2025-11-19T15:44:20+00:00
E000716,C0092,click,2025-11-21T01:38:47+00:00
E000717,C0093,click,2025-11-25T21:38:34+00:00
E000718,C0093,open,2026-01-09T20:29:52+00:00
E000719,C0093,click,2025-12-12T20:47:02+00:00
E000720,C0093,open,2025-11-09T01:12:18+00:00
E000721,C0093,open,2025-12-07T09:29:10+00:00
E000722,C0093,open,2025-10-28T22:33:57+00:00
E000723,C0093,open,2025-10-24T21:07:11+00:00
E000724,C0093,click,2025-10-17T20:26:20+00:00
E000725,C0093,open,2025-12-23T18:56:29+00:00
E000726,C0093,open,2025-12-04T18:45:46+00:00
E000727,C0093,open,2025-12-31T19:05:33+00:00
E000728,C0093,click,2025-11-10T18:24:35+00:00
E000729,C0093,open,2025-12-24T18:55:42+00:00
E000730,C0093,click,2025-12-25T05:49:45+00:00
E000731,C0094,open,2025-12-06T13:18:40+00:00
E000732,C0094,open,2025-12-29T00:39:48+00:00
E000733,C0094,open,2025-11-16T13:34:51+00:00
E000734,C0094,open,2025-11-09T13:29:26+00:00
E000735,C0094,open,2025-10-26T11:56:35+00:00
E000736,C0095,open,2025-11-04T06:03:11+00:00
E000737,C0096,open,2025-11-30T10:42:36+00:00
E000738,C0096,click,2025-12-07T10:03:06+00:00
E000739,C0096,open,2025-12-21T12:39:42+00:00
E000740,C0096,open,2025-10-26T11:29:47+00:00
E000741,C0096,open,2026-01-10T12:20:23+00:00
E000742,C0096,click,2026-01-06T17:04:18+00:00
E000743,C0096,open,2025-12-28T12:21:33+00:00
E000744,C0096,open,2025-12-14T10:06:36+00:00
E000745,C0096,click,2025-10-26T10:30:46+00:00
E000746,C0096,open,2025-12-07T12:16:33+00:00
E000747,C0097,click,2025-10-28T21:46:40+00:00
E000748,C0097,open,2025-12-22T07:45:18+00:00
E000749,C0097,click,2026-01-14T20:40:50+00:00
E000750,C0097,open,2025-12-19T13:26:02+00:00
E000751,C0097,open,2025-11-04T06:00:40+00:00
E000752,C0097,open,2025-12-09T17:19:19+00:00
E000753,C0097,open,2025-12-04T03:43:21+00:00
E000754,C0097,open,2025-11-03T17:53:11+00:00
E000755,C0097,open,2025-12-02T15:58:30+00:00
E000756,C0097,click,2025-10-24T18:40:29+00:00
E000757,C0097,click,2025-11-07T14:50:52+00:00
E000758,C0097,open,2026-01-07T09:36:46+00:00
E000759,C0097,open,2025-11-04T18:36:43+00:00
E000760,C0098,click,2025-11-30T11:17:53+00:00
E000761,C0098,open,2025-11-23T11:36:38+00:00
E000762,C0098,open,2025-10-26T12:45:54+00:00
E000763,C0098,open,2026-01-10T10:31:56+00:00
E000764,C0098,open,2025-11-18T09:13:33+00:00
E000765,C0098,open,2025-12-28T10:49:12+00:00
E000766,C0098,click,2025-11-16T13:57:32+00:00
E000767,C0098,open,2025-12-02T23:55:33+00:00
E000768,C0098,open,2025-11-30T10:52:33+00:00
E000769,C0098,open,2025-12-28T10:29:24+00:00
E000770,C0099,open,2025-12-06T21:54:38+00:00
E000771,C0099,click,2025-11-30T10:06:33+00:00
E000772,C0099,click,2025-12-06T12:40:57+00:00
E000773,C0099,open,2025-12-20T12:34:20+00:00
E000774,C0099,click,2025-10-19T11:10:17+00:00
E000775,C0099,open,2025-10-26T10:13:34+00:00
E000776,C0099,open,2025-11-30T12:36:15+00:00
E000777,C0099,open,2025-12-06T12:34:28+00:00
E000778,C0099,open,2026-01-11T10:06:24+00:00
E000779,C0099,open,2025-11-16T13:39:22+00:00
E000780,C0099,open,2025-12-20T10:59:48+00:00
E000781,C0099,click,2025-11-02T13:06:29+00:00
E000782,C0099,open,2025-10-19T13:30:14+00:00
E000783,C0100,open,2025-10-26T12:25:11+00:00
E000784,C0100,open,2025-10-19T12:29:31+00:00
E000785,C0100,open,2025-11-15T13:29:54+00:00
E000786,C0100,open,2025-11-30T11:32:06+00:00
E000787,C0100,open,2025-12-28T10:50:19+00:00
E000788,C0100,open,2025-11-23T11:39:15+00:00
E000789,C0100,open,2025-11-09T12:13:52+00:00
E000790,C0100,open,2025-11-20T13:36:50+00:00
